region_name,region_code,video_id,title,view_count,like_count,channel_name,date_uploaded,owner,duration
Canada,CA,q521zkj_muA,My Full Thoughts on Geometry Dash 2.2,335756,22136,GD Colon,2023-10-31T20:00:07Z,UCFDsxSlQXpLLpVScy2NmbcQ,PT30M3S
Canada,CA,QZF8Of8s6Z0,Sonic Dream Team - Announce Trailer,357803,26318,Sonic the Hedgehog,2023-11-01T13:00:21Z,UCCOSYITWQHRSUxvlQ4_PSCg,PT30S
Canada,CA,qcfuA_UAz3I,Stop using Fandom,867055,60888,mossbag,2023-10-31T16:00:04Z,UCTvH45HvnOzqXvfNJqdc3xg,PT22M18S
Canada,CA,SyyOryf_tDo,Ghosts of the '72 Dolphins,256497,21190,EmpLemon,2023-10-31T20:16:41Z,UC7Ucs42FZy3uYzjrqzOIHsw,PT54M9S
Canada,CA,liV--bF1P_c,THE SHOCKING FINALE *After 5*,414149,38355,Dylan Is In Trouble,2023-10-31T18:19:37Z,UCF_votze88WRDSEREe9s3aQ,PT31M59S
Canada,CA,RgWwglvgEX8,New details emerge on death of ‘Friends’ star Matthew Perry,2701402,23594,TODAY,2023-10-30T12:15:03Z,UChDKyKQ59fYz3JO2fl0Z6sg,PT5M55S
Canada,CA,0HtSZ4bIrVw,Alpharad VS Jaiden,289778,16721,Alpharad,2023-10-31T21:09:42Z,UCBODyKF0JMbUd6D9Bklyzbw,PT14M38S
Canada,CA,rAO8xk2l05Q,LIONEL MESSI WINS HIS 8TH BALLON D’OR 🐐,4143611,103126,CBS Sports Golazo,2023-10-30T22:32:55Z,UCET00YnetHT7tOpu12v8jxg,PT13M18S
Canada,CA,66A7oh5N0Ro,Battle Like Champions' Champion! (Clash of Clans Season Challenges),1772943,31094,Clash of Clans,2023-11-01T08:00:02Z,UCD1Em4q90ZUK2R5HKesszJg,PT1M5S
Canada,CA,V3dbG9pAi8I,Behind the scenes: An Apple Event shot on iPhone,1170856,48281,Apple,2023-10-31T16:00:15Z,UCE_M8A5yxnLfW0KghEeajjw,PT2M17S
Canada,CA,JmPQ2eiNpdc,Remembering Matthew Perry: The Best of Chandler Bing,171246,4831,MsMojo,2023-10-31T20:05:16Z,UC3rLoj87ctEHCcS7BuvIzkQ,PT49M37S
Canada,CA,okrVNChSeXA,There is NO PLACE in the NHL for this,241702,2245,Next Man Up,2023-10-31T15:54:09Z,UCHdZOn6H4Q87BrkeKRuit8Q,PT2M46S
Canada,CA,DF3Pks-l9tc,We tried CURSED foods.. *it was kinda bad and kinda good*,252617,18751,More Mia Maples,2023-10-31T19:00:06Z,UCvRhblKpR8SH7VHho0KnT0g,PT16M10S
Canada,CA,zLHpAxZ0-ck,Beta Squad Guess The Youtuber Ft Chunkz,373781,18534,More Aj,2023-10-31T18:07:01Z,UC56CIdqj-Ski8Jt6brXGE3A,PT15M12S
Canada,CA,jlzuDOAUId4,Surviving A Week at The Conjuring House PT 3: The Basement,7717260,343721,Sam and Colby,2023-10-29T18:11:02Z,UCg3gzldyhCHJjY7AWWTNPPA,PT1H31M13S
Canada,CA,mGe3kZewOvI,Meet My Girlfriend ❤️,195141,20640,Oscar Morales,2023-11-01T00:35:01Z,UCx0w4PewQ4ug4zmB84TwGdg,PT13M7S
Canada,CA,q_3LWQ1Oa8c,"Film blocking views of Las Vegas Strip, Sphere on pedestrian bridges being ripped down",267836,344,FOX5 Las Vegas,2023-10-31T13:42:34Z,UCpR_4YnLJAphcr0VI5yR5SA,PT2M29S
Canada,CA,JU8O-y0cnKQ,History Buffs: The Crucible,200751,10833,History Buffs,2023-10-31T18:01:02Z,UCggHoXaj8BQHIiPmOxezeWA,PT47M34S
Canada,CA,QV8Mm3xtlks,Robocop: Rogue City Is Ridiculously Good,525722,23098,GmanLives,2023-10-31T13:30:12Z,UCKlUrYO3i9MDlL45Ia6j5EA,PT31M50S
Canada,CA,0pg_Y41waaE,The new MacBook Pro | Apple,15257552,35031,Apple,2023-10-31T00:38:42Z,UCE_M8A5yxnLfW0KghEeajjw,PT1M50S
Canada,CA,vrPUBaI55Rc,Top 10 Times Matthew Perry Broke the Friends Cast,1574951,24862,MsMojo,2023-10-30T18:00:26Z,UC3rLoj87ctEHCcS7BuvIzkQ,PT9M43S
Canada,CA,nTStql1O3Jw,Apprendre À LEVER Une Moto Sans Expérience (mdr j’ai même pas le permis),260287,18941,Tristan,2023-10-31T19:03:58Z,UCTAqiGK5Sjjb1IRDGYB04Zg,PT30M17S
Canada,CA,uzkSfoDHFqw,Spooky's Silly Little Jump Scares,286352,33960,Doobus Goobus,2023-10-31T19:00:36Z,UC2d0Cp7XABGb3zpomS0d-WA,PT53S
Canada,CA,7csEy0k0pDc,I Melted Every Halloween Candy Together,1730662,112047,Safiya Nygaard,2023-10-30T01:51:34Z,UCbAwSkqJ1W_Eg7wr3cp5BUA,PT29M57S
Canada,CA,oZw7bX2m8vA,LE LABYRINTHE DE L'HORREUR (ft. Maghla & Joyca),1399799,92205,GOTAGA,2023-10-30T20:25:17Z,UCCFqUJYKT97UerMmb6DM0bw,PT46M51S
Canada,CA,vwSKatRviQo,Marvel Studios’ Loki Season 2 | Mid-Season Trailer,1506608,59866,Marvel Entertainment,2023-10-30T16:00:49Z,UCvC4D8onUfXzvjTOM-dBfEA,PT1M33S
Canada,CA,cd9or9hVpAw,a new chapter,578054,36096,Yes Theory,2023-10-30T16:43:53Z,UCvK4bOhULCpmLabd2pDMtnA,PT21M35S
Canada,CA,mxRsFggwSP0,Trixie Goes...BRUNETTE?! Trixie Transforms Into Priscilla Presley,446010,31899,Trixie Mattel,2023-10-30T20:30:08Z,UC0biFgrMdkv1hFAFLVePODQ,PT26M2S
Canada,CA,wt1ViYMN3GM,HIDE & SEEK | OfflineTV Horror Film,629404,52678,OfflineTV,2023-10-31T01:00:31Z,UCDK9qD5DAQML-pzrtA7A4oA,PT17M32S
Canada,CA,INQw5iRweUI,I Stayed in Luxury Tiny Homes,4935653,191234,Ryan Trahan,2023-10-29T14:00:15Z,UCnmGIkw-KdI0W5siakKPKog,PT19M20S
Canada,CA,fDx6no-7HZE,Chicago Doesn’t Own Its Own Streets | Climate Town,339225,25254,Climate Town,2023-10-30T17:00:09Z,UCuVLG9pThvBABcYCm7pkNkA,PT31M42S
Canada,CA,tHFdnJsz9Uc,Tyson Fury v Francis Ngannou: Full Fight Highlights | Main Event | Fox Sports Australia,6951157,80660,FOX SPORTS AUSTRALIA,2023-10-29T00:21:58Z,UCaoTOpfjVfdm_XlYvwbVicQ,PT8M34S
Canada,CA,zUyKtOj3cks,Hands-on with Apple’s new M3 MacBook Pro and iMac,328107,5141,The Verge,2023-10-31T02:12:28Z,UCddiUEpeqJcYeBxX1IVBKvQ,PT4M31S
Canada,CA,eVhoU4n6IPs,Francis Ngannou Believes He Was Robbed In Tyson Fury Loss | The MMA Hour,429056,9721,MMAFightingonSBN,2023-10-30T21:41:25Z,UC4f1JueVgo5t9HSmobCRPug,PT36M25S
Canada,CA,UPR3IMMcOfw,Lionel Messi sacré Ballon d'Or 2023,784097,15974,L'ÉQUIPE,2023-10-30T21:45:46Z,UCyIV8rkza5Uk_sJIhqilBvQ,PT5M32S
Canada,CA,ABRW3GpdR1w,"""BENDY: THE CAGE"" - Official Announcement Teaser",254918,34635,Joey Drew Studios,2023-10-31T12:59:06Z,UCv_ZsD6F_qLsN6wmPLm9rwg,PT51S
Canada,CA,YyalpipMTO0,HOT ONES : Alexandre Astier a hacké le concept,1641068,76750,Studio Bagel,2023-10-30T16:30:08Z,UCZ8kV8vuMdDLSerCIFfWnFQ,PT33M53S
Canada,CA,sHRYBN9mspM,"TROUVE LE GÂTEAU ! #3 (avec Mcfly, Carlito, GMK)",3469388,254995,JOYCA,2023-10-29T12:05:28Z,UCow2IGnug1l3Xazkrc5jM_Q,PT29M55S
Canada,CA,exrSiHPxzPY,Why I Hosted A Pokemon Tournament For Cheaters,263711,14100,Pokémon Challenges,2023-10-30T21:51:58Z,UCvjsnl6wNtVIm0i1sCpN9Uw,PT29M58S
Canada,CA,1m51ncAU4uA,"Arcángel, Peso Pluma - LA CHAMBA (Video Oficial)",2856501,184048,Arcangel,2023-10-31T00:00:01Z,UCu4bj03KW4CwAsYtHSwMEsQ,PT3M7S
Canada,CA,GwEUhAMC8mo,AFRICAN HOME: HALLOWEEN,877465,33775,SamSpedy,2023-10-30T18:54:31Z,UCUocOQtoaHPuT0K8lME559A,PT34M39S
Canada,CA,5eE8y-TJdl8,Want to eat hair? This pasta machine is for you.,217650,20693,Simone Giertz,2023-10-30T23:03:50Z,UC3KEoMzNz8eYnwBC34RaKCQ,PT11M39S
Canada,CA,t1zyUOvZGK0,"LOUP-GAROU NOCTURNE (Avec Joyca, Michou, Maghla...)",3564838,305582,Mastu,2023-10-29T10:02:00Z,UCAhaFPP6v3WCfK5Tjao0B7A,PT40M13S
Canada,CA,pasRphQvEUE,TAEMIN 태민 'Guilty' MV,7625441,209556,SMTOWN,2023-10-30T08:59:11Z,UCEf_Bc-KVd7onSeifS3py9g,PT3M40S
Canada,CA,_SEuehZqEXs,[슈취타] EP.20 SUGA with 태민,1878995,197567,BANGTANTV,2023-10-30T13:00:08Z,UCLkAepWjdylmXSltofFvsYQ,PT36M7S
Canada,CA,l6p8FDJqUj4,HeeJin ‘Algorithm' MV | ARTMS,261862,41685,Official ARTMS,2023-10-31T09:00:09Z,UChXC6ok0LaZIpf-50SIFf0Q,PT4M9S
Canada,CA,AOwTCA4-ETc,BEST of The SEASON!: Helluva Boss Season 2 Episode 7 Review,306699,22925,Sarcastic Chorus,2023-10-30T18:44:19Z,UCHKInKUSYkI-I5LoralnvEw,PT20M51S
Canada,CA,x3VSPJb3gJE,METAL GEAR SOLID Legacy series | Teaser Trailer,291989,9285,Konami,2023-10-30T17:56:38Z,UCwkUBN7foWU9GcY5cFmso-Q,PT29S
Canada,CA,3y3aTZ4yzc4,Simon Says with 1000 Players in Minecraft,171677,14285,ish,2023-10-30T22:00:03Z,UCF3KMM3QLVEfnFPI8AbLUJA,PT32M13S
Canada,CA,3MVohpYMrbQ,Gamers Review Spider-Man 2,1856703,103725,videogamedunkey,2023-10-29T19:30:00Z,UCsvn_Po0SmunchJYOWpOxMg,PT6M35S
Canada,CA,4l16zI0sYRs,Chicago has a problem until the year 2083.,258345,14697,Stand-up Maths,2023-10-30T16:30:09Z,UCSju5G2aFaWMqn-_0YBtq5A,PT20M52S
Canada,CA,OT_ipx2A3Mg,Beckham To Dine With King - After Cutting Ties With Prince Harry & Meghan,214573,2229,The Royal Family Channel,2023-10-30T14:24:45Z,UCCvgLV2Ixb8KCemj-UtXZ-g,PT1M27S
Canada,CA,at849h3xCQA,HIGHLIGHTS! Manchester United 0-3 Manchester City | Haaland (2) and Foden Goals!,3417021,55548,Man City,2023-10-29T22:00:01Z,UCkzCjdRMrW2vXLx8mvPVLdQ,PT2M31S
Canada,CA,QjvpjXdgugA,World’s Deadliest Laser Maze!,72737506,3061789,MrBeast,2023-10-28T15:59:59Z,UCX6OQ3DkcsbYNE6H8uQQuVA,PT25M59S
Canada,CA,EBYVKakn1AU,"""WHY WILL YOU NOT LISTEN?!"" | Neville, Carra, Micah & Keane's Man United RANT! 😡",1682006,21469,Sky Sports Premier League,2023-10-29T18:33:11Z,UCNAf1k0yIjyGu3k9BwAg3lg,PT9M46S
Canada,CA,s7nB5utmarc,"NEW M3, M3 Pro, and M3 Max MacBooks are... WEIRD??",161726,6174,Luke Miani,2023-10-31T02:49:34Z,UC3c8H4Tlnm5M6pXsVMGnmNg,PT10M52S
Canada,CA,-lJ9En6E9Z8,"Qui sera le dernier survivant ? (ft Amine, Michou et Matt)",8742534,639118,Inoxtag,2023-10-28T13:06:10Z,UCL9aTJb0ur4sovxcppAopEw,PT1H25M27S
Canada,CA,wsa6R-HIQfM,IT'S LAUGHABLE! Simon Jordan reacts to Tyson Fury's controversial win over Francis Ngannou!,492032,4593,talkSPORT Boxing,2023-10-30T13:00:56Z,UCVIoIHQIuIL5_ec2W3C9BAw,PT12M43S
Canada,CA,4501DeZqJJo,WE CAN'T HIDE THIS ANY LONGER (watch until the end...),310257,31279,Life Uncontained,2023-10-30T15:34:36Z,UC-l69It3hxAY3tkBH_utLNQ,PT21M51S
Canada,CA,SzwEzpec7CA,Film Theory: My Secret’s Out… I’m in the FNAF Movie!,5764429,441524,The Film Theorists,2023-10-28T17:05:01Z,UC3sznuotAs2ohg_U__Jzj_Q,PT17M2S
Canada,CA,xFTXwNIU514,Uncle Roger Found THE MOST IMPRESSIVE FRIED RICE,2398654,113608,mrnigelng,2023-10-29T14:00:43Z,UCVjlpEjEY9GpksqbEesJnNA,PT12M53S
Canada,CA,IMm6DNZ40sQ,I Found Minecraft's Hardest Mod...,856280,31125,RageTrain,2023-10-29T14:00:08Z,UC_3rZIKC-FvhYwM76LGDp7Q,PT42M54S
Canada,CA,tyY9Y1_U8bc,QUI CONSTRUIRA LA MEILLEURE MAISON HANTÉE? (Pour Halloween),345230,7094,Willibed,2023-10-31T09:00:43Z,UCEnBTmb_YoyZOlZgPUiqA0g,PT15M3S
Canada,CA,GLiCUFZ5QfQ,Answering Questions about Adoption + Our Daughters Birthday!,503400,17985,DELLA VLOGS,2023-10-29T22:07:00Z,UCjKnNUbNcj7p_i3_gDyGyPg,PT19M8S
Canada,CA,oy4C0Upswys,Solo Camping 24 Hours In A Floating Tent,451584,19099,Mav,2023-10-29T23:00:23Z,UCL_BZpt0J9Kqwy6YPWr30ow,PT25M32S
Canada,CA,iS6dII37CwM,Barcelona 1-2 Real Madrid | HIGHLIGHTS | LaLiga 2023/24,2945888,76893,Real Madrid,2023-10-28T21:06:39Z,UCWV3obpZVGgJ3j9FVhEjF2Q,PT3M
Canada,CA,KzMAGeswntQ,10 ANS PLUS TARD...,1427765,121607,SEB,2023-10-29T16:10:44Z,UCK3inMNRNAVUleEbpDU1k2g,PT24M30S
Canada,CA,MzlG6vOPn_Y,Multiple Universes are Stupid - SOUTH PARK,1099569,46997,South Park Studios,2023-10-29T16:00:13Z,UC7R27sAWc_DqOldtI1JcYhQ,PT3M5S
Canada,CA,zryDEYgjkjw,LE SSERAFIM x Overwatch 2 | In-Game Event Trailer,391772,19590,PlayOverwatch,2023-10-30T16:00:46Z,UClOf1XXinvZsy4wKPAkro2A,PT1M15S
Canada,CA,ykgTrodYaJc,Trying to find the worst horror movie,1724030,120240,Drew Gooden,2023-10-28T18:26:12Z,UCTSRIY3GLFYIpkR2QwyeklA,PT30M16S
Canada,CA,i9qt_owkE-E,True Facts: Incredible Crab Stories,575067,56111,Ze Frank,2023-10-29T14:40:44Z,UCVpankR4HtoAVtYnFDUieYA,PT15M44S
Canada,CA,_86kQPXhWjQ,"Francis Ngannou Post-Fight Interview | Talks Tyson Fury, score cards, knock down and more",1241963,44379,Francis Ngannou,2023-10-29T15:17:15Z,UChZJvI9kR_TlUTQSObAn8fg,PT20M15S
Canada,CA,AfCYuGt9_TA,the FNAF movie is kinda dumb...,685278,43463,Alex Meyers,2023-10-29T19:39:39Z,UCY6Ij8zOds0WJEeqCLOnqOQ,PT16M29S
Canada,CA,-HZcnNXQqPs,Manchester United vs. Manchester City | PREMIER LEAGUE HIGHLIGHTS | Week 10 | Fubo Canada,115529,856,Fubo,2023-10-29T17:43:55Z,UCD2lJITnvzflNhOqQckMpQg,PT5M21S
Canada,CA,VdmEnZoXEoo,Brest vs PSG | LIGUE 1 HIGHLIGHTS | 10/29/2023 | beIN SPORTS USA,149588,1390,beIN SPORTS USA,2023-10-29T15:03:27Z,UC0YatYmg5JRYzXJPxIdRd8g,PT11M58S
Canada,CA,QtS3VwwP_co,LE AIRBNB LE PLUS DEMANDÉ AU MONDE,1326779,113383,Lena Situations,2023-10-29T19:48:47Z,UCDkl5M0WVaddTWE4rr2cSeA,PT14M30S
Canada,CA,QsoZ4sL9u9o,I Tried VIRAL TikTok Halloween HACKS,720402,27861,Hang with Hopescope,2023-10-29T15:30:10Z,UCnk1idRUmwhdpy_5Il1unfw,PT11M22S
Canada,CA,J7ryXLHiEkM,First Class On World's Longest 747 Flight,429220,12992,Trek Trendy,2023-10-29T19:56:56Z,UC50xPFPma-nCS5GZpAFukpQ,PT14M14S
Canada,CA,Q781JOkk9pk,ASMR Follow My Instructions + Unpredictable Personal Attention 💟,259658,9678,Luna Bloom ASMR,2023-10-29T22:00:09Z,UCgUBjMqA_IZQVFdEElvPHDA,PT18M35S
Canada,CA,FdGooHBz7RM,"Building a Giant Waterfall and 30,000 Gallon Aquascape Pond!",473394,22865,BamaBass,2023-10-30T00:01:05Z,UC8ha6SsRNvDGkwcPTCXkW3g,PT24M18S
Canada,CA,VLCRYk5SXHA,I Got Married,748731,68893,Will Tennyson,2023-10-29T14:00:30Z,UCB2wtYpfbCpYDc5TeTwuqFA,PT18M43S
Canada,CA,prRTWThrotU,And one of them Hated it - Smarter Every Day 291,541345,25142,SmarterEveryDay,2023-10-29T14:23:09Z,UC6107grRI4m0o2-emgoDnAA,PT28M57S
Canada,CA,1eqUn9nG1SY,Tony Hawk Embraces the Pain While Eating Spicy Wings | Hot Ones,1227030,45999,First We Feast,2023-10-30T17:00:01Z,UCPD_bxCRGpmmeQcbe2kpPaA,PT20M40S
Canada,CA,8DYZJiALvt4,Francis Ngannou: I know I beat Tyson Fury but winning a decision in boxing is tough | ESPN Ringside,2150256,37008,ESPN MMA,2023-10-29T01:11:49Z,UCO4AcsPKEkIqDmbeiZLfd1A,PT10M
Canada,CA,6acSH-EXoU0,SMG4: War of the Fat Italians 2023,2566434,114262,SMG4,2023-10-28T16:00:08Z,UC8LcA3grYZg0GNpxlXh8owg,PT38M21S
Canada,CA,aAWxoSeqU5k,‘Friends’ star Matthew Perry dead at 54,1510812,14477,KTLA 5,2023-10-29T01:20:49Z,UCinjnmQEwCddOudyCC1v7qA,PT7M3S
Canada,CA,Qt2_nAKs9Eo,SURVIVRE AVEC UN SAUVAGE SUR ARK : SURVIVAL ASCENDED !! (ft. Ninjaxx),362480,19680,Nino MssClick,2023-10-29T17:00:19Z,UC_VearYbOy6ofg87HLM4nzQ,PT36M1S
Canada,CA,pkCtRFWIkrc,Repaint! Heathcliff the Vampire 🦇 Halloween Doll 2023,322781,46375,Dollightful,2023-10-29T14:00:27Z,UCitKV0ebZVbtU2nIPihDGMQ,PT17M57S
Canada,CA,CgZNChi-ixA,BISPING reacts: Francis Ngannou SHOULD HAVE WON vs Tyson Fury | Tyson Fury vs. Francis Ngannou,642857,18900,Michael Bisping,2023-10-29T01:06:38Z,UCDrG2_1TcVkXKXXsD6Kjwig,PT9M5S
Canada,CA,LT7lrn3nIjo,"Rebuilding A Flooded $2,000,000 McLaren P1 | Part 12",1500839,103022,Tavarish,2023-10-29T16:00:14Z,UCvAhDxNNUDhi78tMXVGBUaQ,PT38M4S
Canada,CA,gxOGWd6LoyY,KINGDOM HEARTS Missing-Link Teaser Trailer,236288,10848,KINGDOM HEARTS,2023-10-30T07:00:16Z,UCCyrXyelKeXFx5KDgldMmNw,PT1M31S
Canada,CA,fRLXJ5rVznw,Using 0.000001% of my power in Stick Fight!,393806,14589,Socksfor2,2023-10-29T19:00:23Z,UC-XTuGOHIF7vWvbhJZ56wbw,PT13M11S
Canada,CA,ohRwr2Cnj7E,정국 (Jung Kook) 'GOLDEN' Preview,5280364,1031447,HYBE LABELS,2023-10-30T15:00:01Z,UC3IZKseVpdzPSBaWxBxundA,PT3M23S
Canada,CA,eMsqCWNCUc4,Investigating Buffy Sainte-Marie’s claims to Indigenous ancestry - The Fifth Estate,483163,7075,The Fifth Estate,2023-10-27T17:00:34Z,UCa-bX3gZC3YnCThlGM5d38Q,PT43M4S
Canada,CA,laslfUo5WEE,Speeds Live Reaction To Messi Winning Ballon D'or,2359656,104774,Live Speedy,2023-10-30T21:42:38Z,UC2bW_AY9BlbYLGJSXAbjS4Q,PT3M7S
Canada,CA,-Ssm6TEvAVQ,DISGRACE! MANCHESTER UNITED 0-3 MAN CITY! GOLDBRIDGE Reaction,439506,10098,The United Stand,2023-10-29T18:12:11Z,UCMmVPVb0BwSIOWVeDwlPocQ,PT35M17S
Canada,CA,MaJrXe6dOcI,Harry Kane scores from his own Half!,2801718,31259,Bundesliga,2023-10-28T15:37:59Z,UC6UL29enLNe4mqwTfAyeNuw,PT37S
Canada,CA,mzGjlCHe4VY,"""Ngannou Won! Usyk Fight Is Dead. Joshua KO's Fury In 6"" - Eddie Hearn",680083,8439,Matchroom Boxing,2023-10-29T00:28:28Z,UC7LReVje9aPB4B6XAsXX8WQ,PT4M29S
Canada,CA,Cx_BdEVp2EI,😲 Tyson Fury SURVIVES third round KO to beat Francis Ngannou | #FuryNgannou Post-Fight Reaction 🇸🇦,1231881,7901,TNT Sports Boxing,2023-10-28T23:41:18Z,UC-hWvVvE-crFl5vg5G8QbqA,PT6M7S
Canada,CA,ZlJpW5DGiLI,VISITING THE FNAF MOVIE SET... PART 2,711746,45796,Dawko,2023-10-29T20:00:01Z,UCDfYcuNw-ff952Xn0VDWwDw,PT34M33S
Canada,CA,0z-j_5KYDqg,Ten Years of Technoblade: Alex's first ever video,1306992,208522,Technoblade,2023-10-29T01:14:34Z,UCFAiFyGs6oDiF1Nf-rRJpZA,PT6M27S
Canada,CA,bKbzau-j4a0,THINGS YOU MISSED IN THE FNAF MOVIE (SPOILERS),1174759,69181,Dawko,2023-10-28T17:59:51Z,UCDfYcuNw-ff952Xn0VDWwDw,PT12M32S
Canada,CA,i1PjjYkDumU,Minecraft But Any Scary Build Hack I Get,1227654,15681,PrestonPlayz,2023-10-28T14:15:03Z,UCJZam2u1G0syq3kyqrCXrNw,PT15M12S
Canada,CA,JJXcVEnMskI,Will this Old Grain Truck RUN & DRIVE in Time for HARVEST!?,430771,25086,Junkyard Digs,2023-10-28T21:56:45Z,UCS87-wYrvmexsLkBj0jhrnQ,PT56M13S
Canada,CA,yIzZlDA1jfU,iShowSpeed Meets Haaland!,2022652,83536,Live Speedy,2023-10-30T19:08:37Z,UC2bW_AY9BlbYLGJSXAbjS4Q,PT2M28S
Canada,CA,i3_RpXmlrSM,Kane Hat Trick in 8 Goals Gala! | FC Bayern München - Darmstadt 8-0 | Highlights | MD 9 – 2023/24,2272350,26595,Bundesliga,2023-10-28T15:52:13Z,UC6UL29enLNe4mqwTfAyeNuw,PT1M11S
Canada,CA,NlXa6x5jEKg,5 AM at Freddy's: Superstar Edition,1274489,159465,Piemations,2023-10-28T15:39:48Z,UC8RBLJdSpxSVWDc_bGKmdQQ,PT3M57S
Canada,CA,gSR04jqhaK4,I Built an Electric MonoWheel,926279,13836,Jake Carlini,2023-10-28T14:55:00Z,UCrGDhgrJH1G9CVHY1krv5lQ,PT12M33S
Canada,CA,kyGqw4HGRv4,I Survived 100 Days as FREDDY FAZBEAR in Minecraft,1677832,26350,Ryguyrocky,2023-10-28T12:30:25Z,UCHRTfR2r0Ss3UjFyw7gSA-A,PT48M56S
Canada,CA,OAJOjvoF_SM,Simulating an Ocean for 100 Days,1535169,84706,Dr. Plants,2023-10-28T12:00:17Z,UCYmna5rFHIesFteksAvFOfg,PT14M41S
Canada,CA,aimPkUMUQa8,SHOCKED! Tommy Fury & Big John Fury REACTION to Tyson Fury vs Francis Ngannou CONTROVERSY,612897,4222,Seconds Out,2023-10-29T02:04:59Z,UCEVVENPnHv-kcp2PqQuJvHg,PT2M3S
Canada,CA,E7WytLM2KvY,TVアニメ「進撃の巨人」最終PV｜The Final Season完結編（後編）PV第3弾,5431608,273612,ぽにきゃん-Anime PONY CANYON,2023-10-28T03:00:09Z,UCb-ekPowbBlQhyt7ZXPiu5Q,PT1M30S
Canada,CA,wBaQ46tu8j4,Haunted Duplex - The Untold Stories,694424,49193,brewstewfilms,2023-10-28T21:50:52Z,UCepPGz8AVCbggMl3BvboaBA,PT8M40S
Canada,CA,-KrJEzDZdxI,"After 13 Years, the True Story of Herobrine was Just DISCOVERED...",532023,38579,TheMisterEpic,2023-10-29T02:29:27Z,UCJiFgnnYpwlnadzTzhMnX_Q,PT19M38S
Canada,CA,tfLFk9XsohQ,Stephen A. GETS EMOTIONAL as Shannon Sharpe agrees over AD take! 😂 | First Take,287106,4385,NBA on ESPN,2023-10-30T15:06:49Z,UCVSSpcmZD2PwPBqb8yKQKBA,PT4M19S
Canada,CA,FRc7C6WfKQM,The Vikings of TikTok,2152813,133200,Kurtis Conner,2023-10-27T19:00:05Z,UC7zsxKqd5MicTf4VhS9Y74g,PT24M55S
Canada,CA,5UXL6oPP8sA,Real Hoverboard Using Ground Effect! - Floats On Anything!!,1214190,53855,JLaservideo,2023-10-28T18:02:41Z,UC89AgkG34oooZubVt23wzFw,PT20M15S
Canada,CA,HMKDw6XtRvc,Secret Life: Episode 2 - MORE DOORS FOR ME!,1888258,102089,Grian,2023-10-27T18:00:12Z,UCR9Gcq0CMm6YgTzsDxAxjOQ,PT40M24S
Canada,CA,DS7uON_LWHc,Minecraft but I join PARKOUR SOCIETY,1446165,23556,Evbo,2023-10-27T22:39:20Z,UC1HL3TABt6QGd_P857BH_CA,PT11M8S
Canada,CA,0sp-iLOqScQ,skibidi toilet 67 (part 1),40426040,1381065,DaFuq!?Boom!,2023-10-27T04:00:02Z,UCsSsgPaZ2GSmO6il8Cb5iGA,PT1M50S
Canada,CA,_y7iz7jzmmY,Beating Jekyll and Hyde - Angry Video Game Nerd (AVGN),931853,73344,Cinemassacre,2023-10-27T23:54:44Z,UC0M0rxSz3IF0CsSour1iWmw,PT26M51S
Canada,CA,hLvWy2b857I,LE SSERAFIM (르세라핌) 'Perfect Night' OFFICIAL M/V with OVERWATCH 2,19061679,507921,HYBE LABELS,2023-10-27T03:58:10Z,UC3IZKseVpdzPSBaWxBxundA,PT3M3S
Canada,CA,TuyisGsNr4g,"Dax - ""To Be A Man"" Remix (Feat. Darius Rucker) [Official Video]",1545445,102873,Dax,2023-10-27T15:59:38Z,UCvvVOIyaYu2l4jiH9L8_eRw,PT3M40S
Canada,CA,BY8p91lj3IU,Pokémon But They All Have NEW Types,338114,14689,PM7,2023-10-28T14:23:23Z,UCLc_ZQgQ8h2XKUAQpqcvIdw,PT36M8S
Canada,CA,SKZmrmktYls,"We Took 4,108 Shots and Our Top 10 Goals are INSANE...",2161400,123525,ChrisMD,2023-10-27T19:58:10Z,UCQ-YJstgVdAiCT52TiBWDbg,PT24M51S
Canada,CA,vD5iE5b9eC4,Extreme Camouflage Hide and Seek,839992,36214,rekrap2,2023-10-27T13:30:24Z,UCvt0HYxX34vUvqu66HLXeUw,PT19M9S
Canada,CA,HrnrqYxYrbk,"ANIMAL: SATRANGA |Ranbir Kapoor, Rashmika |Sandeep V |Arijit, Shreyas P, Siddharth-Garima |Bhushan K",34718935,394752,T-Series,2023-10-27T08:29:12Z,UCq-Fj5jknLsUf-MWSy4_brA,PT4M33S
Canada,CA,c_jqIZhACKM,UNDERVERSE 0.7 Part 2 [By Jakei],984893,104639,Jael Peñaloza,2023-10-28T14:00:09Z,UCm6xtTe5SrgjOy3VmRz4PCw,PT21M35S
Canada,CA,soNKxgX8JaY,Strange Behaviour | Ep. 2 | Secret Life,790546,45464,LDShadowLady,2023-10-27T12:15:05Z,UCzTlXb7ivVzuFlugVCv3Kvg,PT15M15S
Canada,CA,tNxUxm3-658,Taylor Swift - Is It Over Now? (Taylor's Version) (From The Vault) (Lyric Video),3025840,130692,TaylorSwiftVEVO,2023-10-27T04:00:36Z,UCANLZYMidaCbLQFWXBC95Jg,PT3M55S
Canada,CA,2dzlDYcG8Xc,Surviving A Week at The Conjuring House PT 2: The Woods,11060892,400441,Sam and Colby,2023-10-25T18:11:01Z,UCg3gzldyhCHJjY7AWWTNPPA,PT1H43M
